-- Merging decision tree log ---
application
INJECTED from F:\flutter\ComeEatHomeFlutter\ComeEatHomeFlutter\android\app\src\main\AndroidManifest.xml:18:5-92:19
		ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\360\.gradle\caches\transforms-3\a356b08cc1bb6d59eb62a1ac74c8c96d\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\360\.gradle\caches\transforms-3\a356b08cc1bb6d59eb62a1ac74c8c96d\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\360\.gradle\caches\transforms-3\a356b08cc1bb6d59eb62a1ac74c8c96d\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] C:\Users\360\.gradle\caches\transforms-3\a356b08cc1bb6d59eb62a1ac74c8c96d\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:45:25-100
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\360\.gradle\caches\transforms-3\a32c3373194ef72ddb1f7b62ba748987\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\360\.gradle\caches\transforms-3\b22122dd955d6aba1826fbf161418843\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\360\.gradle\caches\transforms-3\b22122dd955d6aba1826fbf161418843\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\360\.gradle\caches\transforms-3\8fb616ed9a74122f0bd6e45fa3b631ae\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\360\.gradle\caches\transforms-3\8fb616ed9a74122f0bd6e45fa3b631ae\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\360\.gradle\caches\transforms-3\a32c3373194ef72ddb1f7b62ba748987\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\360\.gradle\caches\transforms-3\a32c3373194ef72ddb1f7b62ba748987\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\360\.gradle\caches\transforms-3\a32c3373194ef72ddb1f7b62ba748987\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\360\.gradle\caches\transforms-3\a32c3373194ef72ddb1f7b62ba748987\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\360\.gradle\caches\transforms-3\a32c3373194ef72ddb1f7b62ba748987\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\360\.gradle\caches\transforms-3\a32c3373194ef72ddb1f7b62ba748987\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\360\.gradle\caches\transforms-3\a32c3373194ef72ddb1f7b62ba748987\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\360\.gradle\caches\transforms-3\a32c3373194ef72ddb1f7b62ba748987\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\360\.gradle\caches\transforms-3\a32c3373194ef72ddb1f7b62ba748987\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\360\.gradle\caches\transforms-3\a32c3373194ef72ddb1f7b62ba748987\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\360\.gradle\caches\transforms-3\a32c3373194ef72ddb1f7b62ba748987\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\360\.gradle\caches\transforms-3\a32c3373194ef72ddb1f7b62ba748987\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\360\.gradle\caches\transforms-3\a32c3373194ef72ddb1f7b62ba748987\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\360\.gradle\caches\transforms-3\a32c3373194ef72ddb1f7b62ba748987\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\360\.gradle\caches\transforms-3\60a2f683bbb77baae6bb2201190aeb4e\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\360\.gradle\caches\transforms-3\60a2f683bbb77baae6bb2201190aeb4e\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\360\.gradle\caches\transforms-3\60a2f683bbb77baae6bb2201190aeb4e\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\360\.gradle\caches\transforms-3\b398800e263edf34d6247f05643b4b83\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\360\.gradle\caches\transforms-3\b398800e263edf34d6247f05643b4b83\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\360\.gradle\caches\transforms-3\b398800e263edf34d6247f05643b4b83\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\360\.gradle\caches\transforms-3\b398800e263edf34d6247f05643b4b83\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\360\.gradle\caches\transforms-3\b398800e263edf34d6247f05643b4b83\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\360\.gradle\caches\transforms-3\b398800e263edf34d6247f05643b4b83\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\360\.gradle\caches\transforms-3\39b79dcd0bafa7def65d3062c53c87d5\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\360\.gradle\caches\transforms-3\1542cd16635ef18790209e34e22a6d69\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\360\.gradle\caches\transforms-3\1542cd16635ef18790209e34e22a6d69\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\360\.gradle\caches\transforms-3\4cdc3b233d97652e9d177822b108d48f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\360\.gradle\caches\transforms-3\4cdc3b233d97652e9d177822b108d48f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\360\.gradle\caches\transforms-3\3d596b804aa0295e683ca52bbfcd19a9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\360\.gradle\caches\transforms-3\3d596b804aa0295e683ca52bbfcd19a9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\360\.gradle\caches\transforms-3\39b79dcd0bafa7def65d3062c53c87d5\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\360\.gradle\caches\transforms-3\39b79dcd0bafa7def65d3062c53c87d5\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\360\.gradle\caches\transforms-3\39b79dcd0bafa7def65d3062c53c87d5\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\360\.gradle\caches\transforms-3\39b79dcd0bafa7def65d3062c53c87d5\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\360\.gradle\caches\transforms-3\39b79dcd0bafa7def65d3062c53c87d5\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\360\.gradle\caches\transforms-3\39b79dcd0bafa7def65d3062c53c87d5\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\360\.gradle\caches\transforms-3\39b79dcd0bafa7def65d3062c53c87d5\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\360\.gradle\caches\transforms-3\d3df7b108c9f242ebd0154e6cd9f9f2a\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\360\.gradle\caches\transforms-3\d3df7b108c9f242ebd0154e6cd9f9f2a\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\360\.gradle\caches\transforms-3\d3df7b108c9f242ebd0154e6cd9f9f2a\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#com.comeeathome.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\360\.gradle\caches\transforms-3\d3df7b108c9f242ebd0154e6cd9f9f2a\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\360\.gradle\caches\transforms-3\d3df7b108c9f242ebd0154e6cd9f9f2a\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\360\.gradle\caches\transforms-3\d3df7b108c9f242ebd0154e6cd9f9f2a\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\360\.gradle\caches\transforms-3\d3df7b108c9f242ebd0154e6cd9f9f2a\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\360\.gradle\caches\transforms-3\d3df7b108c9f242ebd0154e6cd9f9f2a\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#com.comeeathome.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\360\.gradle\caches\transforms-3\d3df7b108c9f242ebd0154e6cd9f9f2a\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\360\.gradle\caches\transforms-3\d3df7b108c9f242ebd0154e6cd9f9f2a\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\360\.gradle\caches\transforms-3\1542cd16635ef18790209e34e22a6d69\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\360\.gradle\caches\transforms-3\1542cd16635ef18790209e34e22a6d69\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\360\.gradle\caches\transforms-3\1542cd16635ef18790209e34e22a6d69\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\360\.gradle\caches\transforms-3\cb76819e1ffcbd6d1337e7638e2b3023\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\360\.gradle\caches\transforms-3\cb76819e1ffcbd6d1337e7638e2b3023\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\360\.gradle\caches\transforms-3\cb76819e1ffcbd6d1337e7638e2b3023\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\360\.gradle\caches\transforms-3\86a06702e82088f9e08f13b9ef98e1c2\transformed\jetified-picasso-2.8\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\360\.gradle\caches\transforms-3\86a06702e82088f9e08f13b9ef98e1c2\transformed\jetified-picasso-2.8\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\360\.gradle\caches\transforms-3\86a06702e82088f9e08f13b9ef98e1c2\transformed\jetified-picasso-2.8\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\360\.gradle\caches\transforms-3\86a06702e82088f9e08f13b9ef98e1c2\transformed\jetified-picasso-2.8\AndroidManifest.xml:9:13-64
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\360\.gradle\caches\transforms-3\4cdc3b233d97652e9d177822b108d48f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\360\.gradle\caches\transforms-3\4cdc3b233d97652e9d177822b108d48f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\360\.gradle\caches\transforms-3\4cdc3b233d97652e9d177822b108d48f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\360\.gradle\caches\transforms-3\4cdc3b233d97652e9d177822b108d48f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\360\.gradle\caches\transforms-3\4cdc3b233d97652e9d177822b108d48f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\360\.gradle\caches\transforms-3\4cdc3b233d97652e9d177822b108d48f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\360\.gradle\caches\transforms-3\4cdc3b233d97652e9d177822b108d48f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\360\.gradle\caches\transforms-3\4cdc3b233d97652e9d177822b108d48f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\360\.gradle\caches\transforms-3\4cdc3b233d97652e9d177822b108d48f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\360\.gradle\caches\transforms-3\4cdc3b233d97652e9d177822b108d48f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\360\.gradle\caches\transforms-3\4cdc3b233d97652e9d177822b108d48f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\360\.gradle\caches\transforms-3\4cdc3b233d97652e9d177822b108d48f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\360\.gradle\caches\transforms-3\4cdc3b233d97652e9d177822b108d48f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
